    1  git clone https://github.com/TanyaKyzma/HW_10
    2  cd HW_10
    3  touch text_ignore.txt
    4  notepad .gitignore
    5  git status
    6  git add .
    7  git commit -m "commit1"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "commit2"
   11  checkout -b "develop"
   12  git checkout -b "develop"
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "commit2"
   16  nano develop_test.txt
   17  git status
   18  git add .
   19  git commit -m "commit4"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
   24  git add .
   25  git history > command_list.csv
   26  history > command_list.csv
